CRITICAL - 2020-10-05 22:08:44 --> Invalid file: frontend/kamar.php
CRITICAL - 2020-10-05 22:43:16 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:43:16 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:43:17 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:43:17 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:43:17 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:50:42 --> Undefined property: App\Controllers\Frontend::$FrontendModel
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(29): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:50:42 --> Undefined property: App\Controllers\Frontend::$FrontendModel
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(29): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:50:43 --> Undefined property: App\Controllers\Frontend::$FrontendModel
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(29): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:50:43 --> Undefined property: App\Controllers\Frontend::$FrontendModel
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(29): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:52:05 --> Class 'CodeIngiter\Model' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#4 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(13): spl_autoload_call()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#10 {main}
CRITICAL - 2020-10-05 22:52:06 --> Class 'CodeIngiter\Model' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#4 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(13): spl_autoload_call()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#10 {main}
CRITICAL - 2020-10-05 22:52:06 --> Class 'CodeIngiter\Model' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#4 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(13): spl_autoload_call()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#10 {main}
CRITICAL - 2020-10-05 22:52:06 --> Class 'CodeIngiter\Model' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#4 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(13): spl_autoload_call()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#10 {main}
CRITICAL - 2020-10-05 22:53:29 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:53:34 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:07 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:08 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:08 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:08 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:09 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:09 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:09 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:09 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:09 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:10 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:10 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:10 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:10 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:10 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:56:11 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:58:00 --> Class 'App\Models\FrontendModel' not found
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
